[ 0.86283399  0.91537626  0.          0.11739914  0.25895898  0.78639781
  0.16918132  0.          0.42385334  0.57848767  0.         -0.3357808
  0.24243836  0.         -0.05528454  0.          0.          0.
  0.92897338  0.13715079  0.          0.          0.          0.
  0.18629656  0.08931324  0.51147723  0.          0.13990057  1.18041064
  0.14686535  0.00744502  0.55502776  0.31243891  0.          0.26228474
 -0.38218098  0.02235692  0.41328674  0.04679645  0.18602713  0.
  0.12001937  0.04139445  0.11344999  0.26072691  0.31407421  0.86090639
  0.          0.68264943  0.12586482  0.8240537   0.          0.73530523
  0.95494017  0.13489964  0.95842191  0.95641747 -0.66398374  0.3032963
  0.63559021  0.75028592  0.          0.          0.          0.87708257
  0.04713438  0.82916886  0.54972539  0.3796252   0.41384554  0.
  0.          0.          0.25622582  0.06411937  0.85394895  0.
  0.         -0.63760468  0.46350779  0.          0.33486986  0.
  0.82028737  0.74623335  0.29193512  0.          0.          0.
  0.67660048  0.42565728  0.          0.83087862  0.95743041  0.49956934
  0.          0.          0.43286563  0.          0.          0.
  0.92914429  0.11931193  0.78904715  0.          0.025166    0.
  0.17979829  0.8766454   0.65872897  0.91107935]
