[0.         0.         0.4630264  0.24406175 0.         0.23566388
 0.93595531 0.22019852 0.         0.         0.89323456 0.48285405
 0.         0.         0.99217135 0.         0.71570674 0.
 0.65671259 0.24069106 0.27715638 0.26421608 0.         0.60148367
 0.43876818 0.94710918 0.         0.60182931 0.58447596 0.3744426
 0.35878507 0.55179925 0.         0.60497941 0.97282809 0.8728159
 0.96218312 0.22842584 0.12111003 0.         0.         0.43155726
 0.17398574 0.64739918 0.         0.         0.03860847 0.42283636
 0.73348708 0.09250633 0.27542451 0.16508945 0.         0.06658491
 0.83952721 0.82763426 0.73591303 0.28275443 0.9292087  0.49667152
 0.19102485 0.91487322 0.47624558 0.42800857 0.         0.
 0.63833618 0.         0.         0.         0.69547026 0.79298512
 0.36969121 0.90219557 0.57563537 0.         0.62202555 0.15501709
 0.         0.         0.94832468 0.68858394 0.78772003 0.
 0.91178655 0.         0.88279164 0.6634385  0.88141857 0.62728599
 0.         0.64728295 0.91290631 0.94644437 0.63586266 0.89264761
 0.         0.42756616 0.         0.04701325 0.78379346 0.
 0.71083215 0.59465451 0.43406634 0.         0.56371767 0.        ]
