[0.05413353 0.88158993 0.18109786 0.38697026 0.31370504 0.51144262
 0.84554395 0.81742766 0.2850802  0.79816376 0.42081302 0.85502209
 0.03184614 0.38508373 0.36803703 0.07636223 0.76962996 0.78636999
 0.11815849 0.35598039 0.37153879 0.63976711 0.87487255 0.25110323
 0.31278866 0.14061352 0.36533076 0.39853927 0.76741072 0.34953303
 0.79776169 0.14063478 0.17312819 0.52056132 0.93577949 0.89747796
 0.61893937 0.21880413 0.0907308  0.88667018 0.67765335 0.62909877
 0.40309385 0.03733965 0.08760746 0.39986857 0.88367589 0.16788574
 0.38730664 0.92521649 0.77278525 0.9415233  0.58851372 0.85077141
 0.6563277  0.89230304 0.29475232 0.24474687 0.23688184 0.92319
 0.04076293 0.94533215 0.17192803 0.3000875  0.42389681 0.86776518
 0.16422613 0.32564032 0.80885804 0.48207075 0.26907441 0.02587479
 0.63539687 0.6539032  0.05979908 0.26807041 0.72892433 0.93091081
 0.17596069 0.13593176 0.95276771 0.13527907 0.66799385 0.38792774
 0.81917738 0.36642013 0.31589213 0.14241482 0.31955657 0.24005182
 0.29603316 0.71426783 0.62188387 0.26285688 0.9021039  0.62464105
 0.85852783 0.5535889  0.39647686 0.4462319  0.44960949 0.55618034
 0.06678046 0.73906205 0.26414304 0.86260687 0.39333909 0.07707711
 0.64554866 0.15157778 0.44369387 0.3926003 ]
