[ 0.73106754  1.40350689  0.          0.          0.          0.
 -0.06351909  0.          0.09510932  0.44386499  0.18576172  0.
  0.41005727 -0.46633375  0.          0.          0.33704787  0.
  0.          0.85534963 -0.01412426  0.          0.          0.
  0.18629656  0.54422308  0.          0.01678893  1.08752196  1.52743893
  0.58275673  0.         -0.00968825  0.31243891  0.24131351  0.26228474
  0.19225782  0.02235692  0.27355521  0.04679645  0.18602713  0.
 -0.33414056  0.04139445  0.          0.26072691  0.31407421  0.
  0.55050991  0.          0.12586482  0.         -0.27000509 -0.08163217
  0.          0.13489964  0.95842191  1.80589019 -0.66398374  0.3032963
  0.          0.          0.31198724  0.         -0.18516311  0.87708257
  0.04713438  0.433223    0.99965422  0.          0.          0.51850482
 -0.05827564  0.          0.7569941   0.06411937  1.40598775  0.00883787
  0.05529836 -0.48531299 -1.45085715  0.35839881  0.          0.
  0.82028737  0.89775431  0.         -1.12542165 -0.85185875  0.06535404
  0.          0.42565728 -0.8879453   0.54931351  0.          0.
  0.          0.          0.13617185  0.          0.          0.
  0.          0.          1.11896303  0.         -0.23976281  0.
  0.          0.8766454   0.65872897  0.91107935]
