[0.38647389 0.88829877 0.87467033 0.50159598 0.68697113 0.93742177
 0.         0.16460488 0.94130108 0.08778838 0.62129794 0.5046961
 0.49137848 0.6436394  0.18641756 0.24460864 0.55224893 0.3782347
 0.34072588 0.66321287 0.07173143 0.40161205 0.84590989 0.47347661
 0.67887406 0.17015531 0.08178697 0.96973229 0.65099976 0.69693278
 0.         0.81724744 0.16984489 0.47199227 0.19799068 0.81958001
 0.         0.27886123 0.21269433 0.26058747 0.         0.26136647
 0.51696274 0.         0.725271   0.49580989 0.37261147 0.43143659
 0.         0.03575798 0.10575474 0.21444077 0.91334499 0.87104886
 0.83305188 0.29880798 0.         0.96850721 0.40093287 0.07177348
 0.         0.45966062 0.17955665 0.28717219 0.01490212 0.34097789
 0.72543917 0.26935798 0.92311936 0.         0.8667577  0.08141989
 0.75378021 0.88338121 0.99749041 0.11027568 0.63424573 0.87311249
 0.09205397 0.         0.32991372 0.74438001 0.8980451  0.92712799
 0.59754607 0.18313053 0.05889111 0.00143411 0.         0.86669982
 0.80744937 0.2071809  0.87265647 0.76268199 0.7419389  0.87603861
 0.47782049 0.66753622 0.34680702 0.6752403  0.74902953 0.02298433
 0.59624009 0.46458556 0.0688971  0.07740511 0.78017258 0.08725848]
