[0.99381247 0.62804014 0.         0.73385419 0.         0.
 0.         0.80871221 0.57461394 0.         0.         0.
 0.         0.46050678 0.         0.         0.7233481  0.29229686
 0.         0.         0.         0.         0.         0.52156228
 0.65479067 0.         0.         0.         0.61108482 0.
 0.67099234 0.08154014 0.18648826 0.         0.         0.62527727
 0.         0.         0.         0.         0.         0.
 0.46458516 0.         0.         0.60241402 0.         0.
 0.         0.60379366 0.         0.         0.         0.
 0.05244439 0.86383665 0.30620343 0.29792975 0.         0.
 0.         0.75298543 0.1396907  0.         0.         0.
 0.25675759 0.30612763 0.         0.         0.0122538  0.
 0.56575016 0.         0.20464728 0.49760978 0.         0.10889211
 0.         0.         0.27780526 0.91639206 0.05888803 0.68804728
 0.21237975 0.082216   0.         0.30235356 0.82450455 0.
 0.85847403 0.77760435 0.         0.96758384 0.89204946 0.54639233
 0.         0.61914843 0.         0.         0.71551329 0.91026348
 0.5245359  0.44710549 0.78602528 0.96463353 0.41454639 0.51175254]
