[ 0.          0.89464155  0.          0.          0.          0.
  0.04899041  0.          0.          0.          0.          0.
  0.          0.          0.52158113  0.          0.          0.
  0.05098993  0.          0.          0.          0.          0.
  0.          0.          0.          0.74894799  0.61967333  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.02359857  0.          0.81089024  0.
 -0.17876338  0.          0.          0.          0.          0.
  0.09690468  0.80742122  0.          0.          0.          0.
  0.71403351  0.18261932  0.31398834  0.          0.          0.
  0.02380694  0.          0.56409187  0.          0.          0.98617707
  0.12114382  0.          0.9522799   0.          0.0230826   0.0602061
  0.          0.          0.          0.45806942  0.64681304  0.
  0.47915045  0.96944267  0.22972062  0.34174466  0.9944164   0.92595691
  0.          0.91623673  0.43506268  0.92367446  0.1039456   0.35576121
  0.          0.          0.          0.          0.          0.
  0.80616165  0.          0.79395603  0.          0.21270361  0.40925788]
